Source,Target
612,4156
612,7731
612,4038
612,6261
612,6344
612,8542
612,8907
612,1900
612,3492
612,5295
612,3459
612,8960
612,650
612,759
612,5343
612,6205
612,6897
612,8735
7850,4271
7850,6543
7850,6897
7850,6928
7850,8420
7850,2681
7850,4156
7850,7731
7850,1900
7850,3814
7850,4038
7850,6344
7850,8542
7850,8907
7850,3492
7850,5343
7850,6261
7850,3459
7850,9172
614,4526
614,4657
614,5493
614,3405
614,4759
614,6641
4526,7615
4526,5493
4526,5899
4526,8565
4526,4560
4526,6980
4526,978
4526,3961
4526,6917
4526,4985
4526,3016
4526,5203
4526,8879
4526,4215
4526,718
4526,9275
615,1804
615,5472
615,2118
615,1956
615,7739
615,3479
1804,2611
1804,3519
1804,9053
1804,4031
1804,5421
1804,7029
1804,8982
1804,5353
1804,4533
1804,7801
1804,9188
1804,4720
1804,7119
9200,4434
9200,6291
9200,6878
9200,3264
9200,1958
9200,6726
9200,8238
9200,8202
9200,7737
9200,8941
4434,866
4434,5255
4434,8202
4434,2273
4434,6726
4434,8238
5426,617
5426,4867
5426,2737
5426,6064
5426,6861
617,945
617,2737
617,6861
617,6064
617,1281
620,624
620,7707
620,7056
620,5429
624,618
624,8245
624,495
624,3109
621,6068
621,8781
621,2312
621,2166
621,5833
621,4139
6068,2312
6068,6158
6068,8281
6068,758
625,2507
625,8984
625,168
625,538
625,1203
2507,9415
2507,9430
2507,4030
2507,2870
2507,5286
626,9046
626,6789
626,7067
626,3541
626,4296
626,7792
626,7836
626,3447
626,4192
626,9140
626,4275
626,6086
627,8539
627,1815
627,1157
627,2643
627,1370
8539,5780
8539,710
8539,711
8539,2121
8539,1114
8539,9139
8539,1483
8539,1370
8539,1157
628,6206
628,3306
628,9007
628,8139
628,1070
628,1539
628,4625
628,6706
628,3105
628,5060
6206,1070
6206,3924
6206,4256
6206,8951
6206,7412
6206,5329
6206,3411
6206,7628
629,6186
629,5060
629,8093
629,2239
629,8439
629,8816
629,6622
629,8073
629,6672
6186,765
6186,8816
6186,1127
6186,8676
6186,3599
6186,773
633,5787
633,5640
633,2284
633,4500
633,3128
633,1207
633,3773
633,4474
633,1242
633,4670
633,5407
633,9355
5787,1242
5787,3128
5787,8587
5787,1185
5787,1530
5787,8066
5787,7588
5787,6458
5787,1536
5787,9290
5787,662
5787,3075
634,6986
634,7718
634,8355
634,8654
634,1589
634,2456
634,3857
634,2657
634,5404
634,4857
634,6963
634,1717
638,496
638,183
638,357
640,2838
640,8342
640,2607
640,2535
640,8515
640,3558
2838,6197
2838,3355
2838,9086
2838,9132
2838,1342
2838,1328
2838,5905
2838,5050
2838,3861
2838,7370
2838,2527
2838,5872
644,646
644,643
644,403
644,30
644,322
645,5857
645,6747
645,706
645,6296
647,7270
647,9226
647,8217
647,9327
647,6684
647,7853
7270,3220
7270,6567
7270,9327
7270,3218
7270,4364
7270,9226
7270,3794
7270,3628
7270,7500
7270,8888
2144,649
2144,6166
2144,2470
2144,6089
2144,8958
2144,9187
2144,3077
2144,5273
2144,6728
2144,5587
2144,2148
2144,5360
2144,5721
2144,6745
2144,6306
2144,2315
2144,3040
2144,6680
2144,9207
649,2310
649,2315
649,2988
649,8487
649,6166
649,3077
649,4725
649,2148
649,5360
649,5587
649,5721
649,6745
649,1361
649,3040
649,6306
649,2470
649,6680
649,9207
649,4498
650,7731
650,5216
650,4330
650,5977
650,4271
650,8542
7731,1688
7731,8542
7731,1700
7731,1926
7731,6198
7731,7051
7731,4330
7731,7263
7731,4271
7731,2860
7731,5977
7731,4038
7731,4043
651,2146
651,2923
651,5942
651,4111
651,5851
651,1460
651,3093
651,3645
651,7868
651,3762
651,8140
651,8653
651,9426
651,4873
2146,2162
2146,5942
2146,2395
2146,8140
2146,1460
2146,8660
2146,6776
2146,2751
2146,5929
2146,9277
2146,3762
3145,3146
3145,6461
3145,6633
3145,1434
653,929
653,6988
653,5680
929,6988
929,5496
929,7318
929,8878
929,8786
929,3304
929,6106
929,6442
929,8588
929,5130
929,6297
929,7730
654,6730
654,3715
654,5352
654,3690
654,1253
654,6693
6730,3715
6730,9195
6730,3860
6730,4157
6730,1280
6730,3415
6730,5352
6730,8910
8447,751
8447,3230
8447,5889
8447,4535
8447,8754
8447,5342
8447,9030
8447,4034
8447,2198
8447,3418
8447,4280
8447,864
8447,8635
656,7366
656,657
656,1637
656,5341
656,1363
656,2455
656,4397
656,7190
656,4595
657,2397
657,7665
657,900
657,7653
657,2918
657,814
657,4218
657,9064
657,3638
657,9167
659,6313
659,676
659,4781
659,2577
6313,779
6020,5771
6020,5162
6020,1127
6020,3238
6020,3738
6020,8421
6020,7357
6020,5235
6020,2096
662,1318
662,4474
662,6050
662,4684
662,8555
662,7194
662,1972
1318,9234
1318,2837
1318,3826
1318,8468
1318,8469
1318,3128
1318,1596
1318,4474
1318,4330
1318,3421
664,1406
664,5778
664,9297
664,6173
664,3631
664,5862
664,1169
664,4796
664,8469
664,5526
664,3984
665,5810
665,2183
665,4994
665,272
665,677
665,3150
5810,1690
5810,7169
5810,7375
5810,6566
667,1540
667,8393
667,4300
667,4591
667,8719
1540,6622
1540,8816
1540,2264
1540,6670
1540,1477
668,3471
668,1114
668,7832
668,1815
668,2692
668,1483
668,1137
670,8846
670,2360
670,4032
670,6768
670,8953
670,3981
670,3622
670,4308
670,4696
670,8038
670,3675
8846,4639
8846,8953
8846,4196
8846,1919
8846,4308
8846,2102
8846,3981
8846,671
8846,7385
671,3560
671,4308
671,2101
671,3981
671,1513
671,8269
671,9349
671,3851
671,4311
671,7388
671,7385
671,9348
671,3672
671,8456
3560,1018
3560,3981
3560,4310
3560,8290
3560,9348
3560,1659
3560,2603
3560,3982
3560,1513
3560,4248
3560,5041
3560,5404
3560,8276
3560,9435
3560,672
3560,2285
3560,2191
3560,7751
3560,1219
3560,3177
3560,9349
672,1513
672,4309
672,8458
672,8456
672,9348
672,4292
672,8290
672,2191
672,4310
672,6552
1513,8290
1513,8458
1513,4311
1513,3852
1513,7756
1513,9348
1513,4310
1513,5041
673,2192
673,8841
673,4206
673,4538
673,3561
673,1118
2192,4206
2192,8841
2192,5867
2192,8127
2192,4602
2192,7772
2192,8457
674,6774
674,9424
674,4883
674,5499
674,3237
6774,924
6774,8442
6774,8293
6774,7791
6774,1727
675,3592
675,4177
675,5912
675,8135
675,2242
675,2401
675,3846
675,2064
675,3024
675,4227
675,5478
675,4514
3592,1754
3592,2064
3592,1597
3592,4177
3592,4227
3592,5478
3592,2401
3592,3024
3592,5912
3592,4514
3592,2542
3592,3474
3592,8135
678,2807
678,6389
678,3306
678,6953
678,9256
678,2018
678,6287
678,1161
2807,4839
2807,2881
2807,9174
2807,5908
2807,5809
2807,2095
2807,2831
679,5356
679,4777
679,5726
679,848
679,3709
679,7090
679,3057
679,781
5356,3709
5356,4777
5356,6076
5356,2842
5356,6648
5356,4107
5356,5121
5356,2356
5356,889
5356,5364
5356,4473
5356,9314
680,4859
680,5989
680,8895
680,7123
680,2654
680,2254
680,8897
680,1898
680,6299
680,2367
4859,2579
4859,4156
4859,6299
4859,1166
4859,2254
4859,2722
4859,7123
4859,5184
4859,7641
4859,6156
4859,8897
4859,7852
4859,1744
4859,6089
4859,8466
681,4816
681,7462
681,2808
681,8592
681,1609
681,5675
681,5951
681,9236
681,6304
681,7271
681,6210
681,6102
681,1783
4816,6304
4816,7462
4816,8047
4816,8672
4816,5675
4816,5951
4816,6247
4816,1697
4816,1609
4816,6210
4816,1783
4816,8514
4816,9236
4816,1369
4816,6031
9091,5083
9091,1435
9091,7626
9091,987
9091,2216
9091,3744
9091,1601
5083,1075
5083,1601
5083,2216
5083,7626
683,4852
683,9259
683,1026
683,4593
683,9152
683,2477
4852,1026
4852,4593
4852,8005
4852,9152
4852,3515
4852,6363
4852,6140
4852,7405
684,2823
684,1424
684,9393
684,9124
684,9229
684,6305
684,6430
2823,9124
2823,1398
2823,5522
2823,6261
2823,4630
2823,5666
2823,5934
685,6695
685,3231
685,1611
685,6305
685,1199
685,3289
685,8051
685,8653
685,6393
685,1398
685,5913
685,8150
685,7143
6695,1611
6695,3231
6695,8653
6695,1398
6695,8150
6695,1199
6695,3289
6695,6305
6695,8051
6695,4576
4603,7597
4603,8351
4603,1069
4603,686
4603,797
4603,2016
4603,4482
7597,4482
7597,2598
7597,5098
2171,6211
2171,4345
2171,5751
2171,3990
2171,4449
2171,1772
2171,4325
2171,8545
2171,8484
689,4617
689,1720
689,2169
689,2824
689,5142
689,2853
689,8354
689,7446
689,8729
689,3178
4617,2269
4617,2169
4617,4288
4617,6481
4617,6894
4617,2824
4617,3185
690,7745
690,5295
690,6344
690,7550
690,9372
690,6026
690,9105
690,969
690,7293
690,8532
690,6016
690,1926
690,3836
690,8420
690,5903
690,904
7745,969
7745,7669
7745,6220
7745,8532
7745,5496
7745,5997
7745,1577
7745,3731
7745,9058
7745,6786
693,1222
693,9102
693,1923
693,4757
693,3830
693,200
693,6862
1222,4329
1222,9102
1222,4234
1222,3688
1222,3701
694,4951
694,5517
694,3184
694,7683
694,5690
694,5325
4951,3117
4951,4505
4951,5325
4951,5690
4951,6487
4951,7576
4951,1558
4951,4006
4951,4513
4951,8620
4951,3072
4951,7148
696,3019
696,2226
696,6210
696,6247
696,5993
697,5595
697,6412
697,1368
697,4279
697,858
697,6683
698,7261
698,7272
698,553
698,1393
698,5894
7261,2540
7261,843
7261,3439
7261,4756
7261,4761
7261,7606
7261,2765
7261,7719
699,6299
699,7123
699,7852
699,8895
699,2816
699,7526
699,1744
699,2401
699,5184
699,5957
699,7641
699,3494
699,3421
699,5778
6299,2367
6299,5140
6299,6241
6299,8897
6299,2579
6299,7123
6299,2254
6299,2722
6299,5184
6299,6089
6299,4156
6299,7641
6299,3952
6299,6156
6299,7852
700,1427
700,5352
700,6956
700,748
700,861
700,8977
700,3417
700,5471
700,2337
1427,1477
1427,5340
1427,3599
1427,3253
1427,5352
1427,773
1427,7808
1427,1208
1427,6956
1427,1541
702,9303
702,8841
702,3152
702,4010
702,8997
702,1118
702,1516
702,3588
9303,4691
9303,1096
9303,1118
9303,4010
9303,4506
9303,6376
9303,7010
9303,8841
9303,8289
703,2765
703,2661
703,6597
703,1248
703,3768
703,5789
703,1393
2765,553
2765,2661
2765,7218
2765,4756
704,3941
704,8965
704,4116
704,2249
704,6724
704,8952
705,8686
705,5877
705,8812
705,3336
705,5894
705,5406
705,1459
705,2526
705,3871
705,5100
707,718
707,5762
707,978
707,1928
707,4759
707,2856
707,6361
718,4525
718,3018
718,4759
718,2856
718,5899
718,7289
718,8565
718,5835
708,2963
708,7829
708,5813
708,8000
708,9445
708,1990
708,8019
708,5390
708,1867
708,1181
708,1248
2963,1181
2963,8019
2963,3058
2963,5813
2963,1867
2963,8000
2963,1990
2963,7829
709,835
709,9029
709,2500
709,4187
835,2712
835,2956
710,711
710,716
710,5780
710,2500
710,2499
710,9029
711,716
711,3539
711,1581
711,8409
716,1533
716,8103
716,9029
716,5064
716,6276
716,7151
716,160
717,6207
717,1749
717,385
717,5241
717,1696
717,6252
717,1192
717,7408
717,6551
6207,6252
6207,1651
6207,275
6207,1230
6207,7105
6207,9287
720,5491
720,6142
720,1357
720,5722
720,5669
720,5601
720,9352
720,8255
721,851
721,2998
721,677
721,5393
721,1228
721,9060
851,6757
851,2436
851,6493
851,2004
851,3652
851,7389
851,3877
3006,6373
3006,7881
3006,3007
3006,5914
724,7769
724,2566
724,7768
724,6735
724,726
724,2175
724,3329
724,6605
724,7767
724,4217
7769,7768
7769,2566
7769,4413
7769,7171
7769,7764
7769,4217
7769,8586
7769,4210
7769,2327
7769,5348
7769,6735
7769,725
7769,4009
7769,6992
7769,8129
7769,8620
7769,9345
725,726
725,4218
725,3876
725,3329
725,5510
725,2928
726,4218
726,8600
726,3329
726,5510
726,3330
728,3642
728,9113
728,2937
728,6377
728,4888
728,3829
3642,1841
3642,4727
3642,2652
3642,2995
3642,4377
3642,6553
3642,4203
3642,1618
3642,3457
3642,9113
729,8842
729,2804
729,3892
729,6932
729,1814
729,7121
729,7590
729,6318
729,5809
8842,7000
8842,980
8842,2920
8842,7050
8842,7027
8842,4218
8842,2987
8842,4556
8842,8209
8842,2983
8842,4880
8842,6471
8842,998
8842,4009
8842,4808
8842,8695
8842,8129
732,8134
732,2624
732,2354
732,2938
732,1070
732,1574
732,6710
8134,772
8134,1390
8134,2354
8134,2624
8134,6710
733,7086
733,9031
733,982
733,7683
733,3928
733,2329
7086,1829
7086,3013
7086,5668
7086,7103
7086,1119
7086,3917
7086,6139
7086,6334
7086,2452
7086,4071
7086,4753
7086,4981
7086,7192
7086,734
7086,1639
7086,1717
7086,2091
7086,6162
7086,7427
7086,1116
7086,2874
7086,3865
7086,6800
7086,6839
7086,7083
7086,1022
7086,4763
7086,5881
7086,6870
7086,8982
7086,8009
734,4442
734,5455
734,7103
734,2919
734,6255
4442,5881
4442,7798
4442,4981
4442,2550
4442,6162
4442,7173
4442,2306
4442,5837
4442,1842
4442,3664
735,4071
735,6509
735,2934
735,981
735,986
4071,981
4071,1196
4071,7427
4071,7334
4071,4753
4071,6509
4071,7103
737,7231
737,5229
737,8891
737,5500
737,4844
737,1612
737,1306
7231,8947
7231,8061
7231,3826
7231,1734
7231,2400
7231,3271
7231,901
738,9155
738,1994
738,2289
738,7887
738,5493
738,9008
9155,5906
9155,5164
9155,2905
9155,3287
9155,4692
9155,1994
9155,3819
9155,5237
9155,6495
9155,7887
9155,9008
9155,7189
9155,7896
9155,3251
9155,5458
9155,8710
9155,9260
740,8705
740,4548
740,6514
740,7023
740,3633
740,6826
740,7830
8705,6514
8705,8503
8705,4186
8705,2075
8705,6066
8705,2347
8705,6106
8705,6826
8705,7357
8705,5351
8705,1166
8705,6266
8705,6720
8705,6016
741,1595
741,8641
741,3533
741,364
741,2685
741,3211
741,3212
1595,3303
1595,1292
1595,9274
1595,731
1595,3533
1595,3338
1595,3211
743,3969
743,3328
743,5487
743,5559
743,5745
743,8358
743,5681
743,4116
743,6187
3969,7497
3969,4116
3969,1608
3969,5559
3969,5745
3969,5487
3969,5681
3969,6187
3969,8358
3969,3299
3969,2688
744,5506
744,2946
744,6789
744,8843
744,2330
744,4687
5506,4137
5506,6793
5506,4933
5506,5659
5506,5871
745,5039
745,5102
745,7202
745,6157
745,4782
745,778
5039,3431
5039,7636
5039,1325
5039,2902
5039,3719
5039,4758
5039,7202
5039,3093
5039,3309
5039,1950
5039,7533
5039,8400
746,4981
746,4387
746,6254
746,2753
746,4397
746,4824
746,7217
746,8097
4981,7939
4981,2753
4981,2964
748,1676
748,6830
748,7652
748,7343
748,6458
748,6282
749,9411
749,3479
749,7739
749,8013
749,70
749,2696
9411,2186
9411,3602
9411,5472
9411,7739
9411,2466
9411,1969
9411,70
9411,5925
9411,7868
9411,6883
9411,8013
9411,8937
9411,3919
750,3290
750,7317
750,3931
750,3464
750,8450
750,5867
3290,8388
3290,8279
3290,9056
3290,6923
3290,1131
3290,1491
3290,8101
3290,8280
3290,3907
3290,6632
751,6990
751,8635
751,9194
751,3230
751,2784
751,2341
751,739
753,3616
753,6916
753,3019
753,8750
753,3736
753,2233
3616,4503
3616,5136
3616,6102
3616,937
3616,7271
3616,1896
755,878
755,7842
755,2843
755,8403
755,5862
755,3361
755,3903
755,4208
755,6636
878,9127
878,3903
878,6688
878,5136
878,5967
878,6102
878,3867
878,2843
878,5433
756,4918
756,2448
756,5222
756,8704
756,3710
756,4543
756,7747
4918,2448
4918,5222
4918,7917
4918,9223
4918,4312
4918,2820
4918,7990
4918,9232
3353,1422
3353,2916
3353,7810
3353,8377
3353,8003
1422,8334
759,4038
759,6618
759,8735
759,1111
759,2797
759,6928
759,2087
759,7670
759,8907
759,8962
4038,4271
4038,7733
4038,8417
4038,5977
4038,4572
4038,904
4038,1900
4038,6897
4038,6928
4038,2681
4038,3814
4038,6543
761,2471
761,8108
761,1964
761,2554
761,152
761,825
761,5829
761,4540
761,7013
761,6549
2471,1227
763,2984
763,3026
763,3691
763,8973
763,7041
763,310
763,572
2984,4054
764,1587
764,7395
764,4583
764,7585
764,4653
1587,7585
1587,4653
1587,8629
1587,5716
1587,5178
1587,6795
1587,8147
765,6665
765,1667
765,4831
765,1634
765,2024
765,6529
765,5272
765,5774
765,2723
6665,1245
6665,6459
6665,3288
6665,6547
6665,5128
6665,7441
6665,944
6665,6569
6665,6513
6665,6704
766,6971
766,892
766,2846
766,2551
766,3088
766,7525
766,8004
766,4306
6971,8004
6971,4513
6971,2551
6971,7259
767,2870
767,5149
767,1733
767,1663
767,3356
767,8637
767,7536
2870,7487
2870,2398
2870,7649
2870,2159
2870,9285
768,4972
768,4971
768,8718
768,907
768,8756
768,951
768,1415
4972,8940
769,3732
769,5993
769,2746
769,1658
769,5384
769,1977
769,4568
769,5147
769,5836
769,6681
3732,6616
3732,2174
3732,8611
3732,6857
3732,3457
3732,5307
3732,6062
3732,8394
3732,2585
3732,2284
3732,4768
3732,1224
3732,1360
3732,1990
3732,4152
3732,1198
3732,5993
3732,4411
3732,7523
770,5263
770,2656
770,2619
770,3995
770,2536
5263,4498
5263,7416
5263,6306
5263,8160
5263,7112
5263,5110
5263,7131
5263,9163
5263,6894
771,8330
771,2555
771,7279
771,7820
771,1375
771,8176
8330,4517
8330,8941
8330,7303
8330,9324
8330,8949
8330,3509
8330,3717
8330,4011
772,2354
772,2756
772,1390
772,6710
772,2891
772,2627
3253,6622
3253,773
3253,5060
3253,5340
3253,7378
3253,2264
3253,7956
3253,6672
3253,5260
3253,8616
3253,8751
3253,6670
3253,5770
3253,6669
6622,6669
6622,7372
6622,8751
6622,943
6622,5060
6622,4625
6622,5340
774,6009
774,5625
774,6416
774,959
774,8708
774,7404
6009,7404
6009,4285
6009,6259
6009,7257
6009,8942
6009,3864
6009,3270
6009,9109
6009,9344
6009,2265
6009,9149
6009,9111
776,3385
776,7835
776,3873
776,6425
776,2731
776,3799
3385,3803
3385,8560
3385,5735
3385,3188
3385,1098
3385,1747
3385,8002
3385,3681
3385,4480
3385,5353
3385,2509
3385,4914
3385,7467
3385,7735
3385,3046
3385,3799
777,4074
777,6425
777,5775
777,8824
778,9407
778,1176
778,9052
778,5393
778,4765
778,1592
9407,3850
9407,4286
9407,9052
9407,1494
9407,3661
9407,4900
9407,6044
9407,7076
9407,1592
9407,1633
9407,7636
779,6932
779,676
779,7721
779,3272
6932,2206
6932,4249
6932,8421
6932,6973
3908,3793
781,6913
781,1955
781,2361
6913,3356
6913,4966
6913,6717
6913,5312
6913,8333
782,6682
782,1493
782,852
782,9248
782,2950
782,1812
782,5494
6682,8441
6682,7215
5729,5709
5729,783
5729,2243
5729,5793
5729,2779
5729,3817
5729,9015
5709,2779
5709,3817
5709,9015
5709,5387
1162,4820
1162,7189
1162,7228
1162,2793
1162,7900
1162,1740
1162,3018
1162,2442
1162,6023
1162,1060
1162,2971
1162,4525
785,5815
785,5286
785,8068
785,2529
785,6282
5815,6673
5815,5588
5815,1951
5815,6295
5815,3764
5815,8751
786,7623
786,5238
786,5394
786,5619
786,7983
786,9227
786,7308
786,7643
786,4839
786,1576
786,2744
786,5319
786,5594
786,6212
786,6639
786,7258
786,7526
786,8342
786,2626
786,2881
786,4585
786,7669
786,9215
786,3977
786,5102
786,5908
786,5967
786,9174
7623,3362
7623,4839
7623,5238
7623,5258
7623,5316
7623,5394
7623,7983
7623,8947
7623,9227
7623,2881
7623,5428
7623,5908
7623,9174
7623,1576
7623,2462
7623,3872
7623,5102
7623,5319
7623,5594
7623,6212
7623,6639
7623,7258
7623,7526
7623,7643
7623,7669
7623,9087
7623,9293
7623,5121
7623,7308
7623,8342
7623,2744
7623,4184
7623,4585
787,5022
787,6209
787,2670
787,4014
787,7038
787,1696
787,1138
5022,3855
5022,6209
5022,2670
5022,4014
5022,7038
5022,7174
5022,4807
788,5841
788,7821
788,6786
788,5997
788,3815
788,6604
788,6016
5841,3815
5841,1514
5841,3575
5841,4922
5841,7288
5841,8103
5841,8115
5841,3459
5841,7349
5841,5926
5841,7301
5841,6176
789,8452
789,7703
789,1525
789,1107
789,3656
789,9436
789,1239
789,4960
8452,1525
8452,7703
8452,1239
8452,1107
8452,3656
8452,9436
791,5231
791,7998
791,5640
791,3543
791,7671
792,8356
792,6619
792,952
792,8267
792,7726
792,7099
792,5188
792,9153
8356,2680
8356,8267
8356,952
8356,7726
8356,6619
8356,7099
8356,5188
8356,6573
8490,3400
8490,2856
795,9215
795,5304
795,6483
795,6269
795,9050
795,9291
9215,7526
9215,4839
9215,8676
9215,7357
9215,1306
797,3655
797,8035
797,3152
797,6912
797,3416
797,6302
797,686
797,6544
3655,6912
3655,3152
3655,1877
3655,2510
3655,8839
3655,5377
3655,4010
799,2440
799,3778
799,4984
799,3780
799,7065
799,6159
799,7488
799,9195
799,8714
799,2177
799,4743
799,7064
799,4255
2440,3778
2440,7065
2440,8714
2440,4743
2440,3780
2440,6159
2440,8146
2440,7064
801,5792
801,3631
801,6764
801,3735
801,9005
801,4420
801,2096
801,5012
801,5229
5792,5012
5792,4588
5792,8891
5792,1933
5792,5229
5792,809
5792,8631
6793,5265
6793,6725
6793,8843
6793,3373
6793,6255
6793,8520
5265,6718
5265,5074
5265,2689
804,5497
804,2816
804,4593
804,1199
804,5382
804,2303
5497,1152
5497,5807
5497,4234
5497,2419
5497,5235
5497,5382
805,825
805,2468
805,8081
805,8803
805,822
805,3527
805,8108
825,2202
825,9436
825,6772
825,6303
825,1108
806,1507
806,2883
806,8209
806,4353
806,6869
806,8129
806,7582
1507,6471
1507,4798
1507,2883
1507,2284
1507,2255
1507,6733
807,4177
807,6691
807,7709
807,453
807,1748
807,3748
807,5244
4177,1754
4177,2064
4177,5912
4177,8135
4177,5478
808,7371
808,210
808,841
808,2282
808,3775
808,6430
808,3346
808,2120
808,7061
808,3020
809,3595
809,3134
809,8441
809,4588
809,6639
809,5102
3595,7594
3595,6837
3595,5796
3595,6719
3595,4391
810,4474
810,5307
810,8510
810,6282
810,7588
810,3771
810,3736
810,2284
810,3128
4474,3128
4474,5575
4474,5450
4474,5689
4474,2363
4474,5644
4474,7652
4474,8587
6282,8275
6282,9171
6282,7894
6282,1887
6282,6823
6282,2126
6282,5744
813,2002
813,8694
813,8125
813,4269
813,5325
813,7760
813,7776
813,8570
813,3184
813,2078
813,2261
813,7678
813,2281
813,3426
813,1803
813,4760
813,5844
813,6714
813,7683
813,8478
813,9107
814,818
814,9167
814,3896
814,7093
814,8600
814,3756
818,7949
818,2328
818,7674
818,3820
818,4808
818,1869
818,2829
818,8600
818,8106
818,8624
818,3406
815,2102
815,8860
815,7476
815,1261
815,2268
815,6251
815,5048
815,1557
815,4594
815,5346
815,2101
815,4308
815,4595
815,1240
815,5049
2102,2101
2102,4196
2102,4308
2102,7540
2102,7436
2102,4232
2102,7751
2102,8953
2102,1261
2102,5048
2102,2360
2102,6570
2102,2268
2102,3622
2102,5047
816,829
816,4748
816,5484
816,899
816,991
816,2045
816,2468
816,4491
816,6668
816,9016
816,4401
816,823
816,4373
816,5632
816,6327
816,1329
816,6502
816,6779
816,8943
816,4539
816,4439
816,5939
816,8881
816,9214
816,3537
816,8043
829,1858
829,4702
829,8662
829,899
829,1949
829,2661
829,4373
829,4401
829,5632
829,5767
829,4539
829,2045
829,2468
829,6502
829,6668
829,7146
829,823
829,4439
829,8881
829,3537
829,6779
829,8943
829,5939
829,6133
829,9214
819,4538
819,8667
819,8568
819,6564
819,8511
4538,4506
4538,3312
4538,7911
4538,8568
820,4195
820,1406
820,1067
820,1275
820,9141
820,3433
4195,4011
4195,8626
4195,2945
4195,873
4195,2601
823,899
823,824
823,6668
823,2508
823,3888
823,8023
823,8396
823,4401
823,4748
823,3916
899,4401
899,8662
899,9214
899,8141
899,4491
899,4748
899,5767
899,9016
899,9277
899,1949
899,2045
899,1329
899,2293
899,5484
899,6231
899,7146
899,5632
899,9158
824,2508
824,5632
824,1949
824,6881
824,991
826,2379
826,827
826,3670
826,2383
826,2380
2379,2383
2379,2384
2379,2381
2379,2147
2379,2386
2379,2387
2379,2388
2379,2382
2379,7953
827,4819
827,8713
827,4539
830,1913
830,2176
830,2271
830,6701
830,3311
830,4658
830,5337
830,4539
830,6154
830,6881
830,6751
830,8774
830,3028
830,7006
830,4541
830,1782
830,3510
830,4783
3768,2267
3768,7966
3768,831
3768,3437
3768,6356
3768,6831
3768,4609
3768,7186
3768,1504
3768,4733
3768,8742
2267,3405
2267,9337
2267,8056
2267,9426
2530,833
2530,6182
2530,5740
2530,7097
2530,7018
2530,1084
2530,5490
2530,1501
2530,6257
2530,7113
2530,8508
833,1084
833,5740
833,6257
833,7097
833,7113
833,7891
833,8508
833,5490
833,2513
833,7338
836,3545
836,7456
836,1628
836,2020
3545,3431
3545,2205
3545,6080
3545,7456
3545,7406
3545,4118
3545,6750
3545,5457
5855,5081
5855,8747
5855,4148
5855,7600
5855,2610
5855,6279
5855,1911
5855,5641
5855,1590
5081,4007
5081,6154
5081,1943
839,2713
839,1887
839,8751
839,925
839,5166
839,941
839,1211
841,3795
841,2988
841,7987
841,2298
841,1078
3795,7142
3795,4547
3795,8487
3795,5934
843,4034
843,553
843,7218
843,6785
843,1393
843,3526
843,6871
4034,4674
4034,7161
4034,7087
4034,8145
844,1912
844,2753
844,2580
844,3209
846,7135
846,1897
846,8225
846,1100
846,275
846,2180
846,3360
846,5852
846,8970
846,6979
7135,5856
7135,6678
7135,8225
7135,1897
7135,4193
7135,6979
7135,5249
7135,9374
847,4354
847,7216
847,2150
847,7416
847,6172
847,1501
847,4684
4354,7216
4354,5821
4354,3689
4354,6172
4354,5382
4354,7241
4354,8917
4354,3542
4354,4149
4354,6025
4354,5958
4354,2913
848,7287
848,850
848,2917
849,7618
849,4285
849,7851
849,7569
849,3635
849,4633
7618,2744
7618,4285
7618,7067
7618,4647
7618,7685
7618,3635
850,3864
850,5625
850,7404
850,8942
850,6416
850,8708
3864,6765
3864,4285
3864,7257
3864,3270
3864,9111
3864,2706
3864,5138
3864,9344
7012,1493
7012,5803
7012,4122
7012,2950
7012,9248
7012,2034
7012,7215
7012,5494
7012,1201
1493,2034
1493,7215
1493,8441
1493,5736
1493,5803
1493,5406
854,9119
854,3414
854,4645
854,3464
854,1235
854,3103
854,9396
854,6530
854,7853
854,2079
9119,1235
9119,3103
9119,7853
9119,6530
9119,2256
9119,4854
9119,8145
9119,3464
9119,4645
855,7801
855,6255
855,5298
855,6231
855,1782
855,2546
7801,5353
7801,9053
7801,4456
7801,5512
7801,7119
7801,8982
7801,7915
7801,1655
7801,1747
7801,3013
7801,7029
7801,3078
7801,5421
7801,7917
856,2361
856,3554
856,3593
856,3719
856,1120
856,1633
856,4046
856,7076
856,9093
856,3661
856,4758
2361,7407
2361,4058
2361,2842
2361,2959
2361,3220
2361,7932
2361,3918
2361,6999
2361,7103
2361,9093
2361,1119
2361,3431
2361,3554
2361,1396
2361,3664
2361,6428
858,4321
858,6870
858,2020
859,6837
859,2511
859,6929
859,6345
859,6336
859,5123
859,6346
6837,4192
6837,2070
6837,1950
6837,6226
6837,7636
860,1906
860,1988
860,9344
860,6033
860,5005
860,1380
1906,9031
1906,9044
1906,7494
1906,3665
1906,5461
1906,9045
1906,4828
861,6887
861,7097
861,1931
861,5060
861,5282
6887,2099
6887,4666
6887,9404
6887,1730
6887,7689
6887,882
6887,3040
6887,1141
6887,5864
862,3988
862,7463
862,7167
862,1147
862,1146
862,4047
3988,6651
3988,7973
3988,6652
3988,7725
3988,8371
865,6834
865,8739
865,6536
865,4690
865,3661
865,5045
865,1528
865,3407
6834,1965
6834,3407
6834,4923
6834,8248
6834,8644
6834,5195
6834,8508
6834,5851
6834,8268
6834,8396
866,3396
866,4716
