Id,degree,group
4364,15,18
3823,15,25
5238,15,19
3861,15,13
3868,15,16
3889,15,21
3972,15,29
5954,15,22
9349,15,7
4311,15,7
6760,15,30
6418,15,19
4748,15,22
5367,15,7
5102,15,19
9090,15,3
9061,15,14
7890,15,14
5500,15,29
5526,15,21
8261,15,7
8749,15,30
8280,15,13
8678,15,16
9304,15,30
6038,15,14
7917,15,25
6191,15,3
6561,15,21
6657,15,10
9321,15,7
7452,15,14
7479,15,7
7948,15,21
7776,15,10
7798,15,20
8891,15,29
9382,15,20
3172,15,19
49,14,25
811,14,30
1117,14,21
1461,14,7
6079,14,19
8832,14,22
325,14,21
6118,14,26
5755,14,33
1552,14,18
2154,14,30
9067,14,26
396,14,21
416,14,26
3698,14,31
1946,14,5
508,14,19
9018,14,19
2512,14,21
4613,14,13
626,14,20
5787,14,30
634,14,14
651,14,22
6020,14,29
718,14,10
3969,14,13
3290,14,13
765,14,5
766,14,10
1162,14,10
5841,14,16
799,14,8
818,14,21
8054,14,10
3320,14,11
925,14,30
5239,14,3
974,14,22
5987,14,6
4210,14,10
1104,14,16
6923,14,13
5301,14,26
5304,14,19
1314,14,26
1445,14,30
6029,14,26
2599,14,18
5441,14,8
1633,14,6
1663,14,7
5229,14,29
4132,14,13
1736,14,21
1747,14,2
1779,14,10
1931,14,23
7636,14,6
4751,14,29
2019,14,23
2021,14,11
2069,14,23
2078,14,10
4611,14,21
2191,14,7
5167,14,7
6258,14,15
3617,14,26
2329,14,10
2430,14,32
3834,14,21
2461,14,21
2603,14,7
2609,14,14
2612,14,2
4857,14,14
2688,14,13
2704,14,8
2755,14,0
2911,14,30
3892,14,5
2843,14,21
8346,14,7
8398,14,10
2898,14,8
2946,14,22
4116,14,13
4207,14,14
3018,14,10
4709,14,30
3077,14,1
3078,14,22
3081,14,2
5050,14,20
3152,14,11
6789,14,20
7087,14,13
8885,14,33
5443,14,27
3494,14,19
3514,14,30
9256,14,26
3652,14,32
3771,14,30
7787,14,16
3784,14,13
1285,14,24
7756,14,7
4321,14,14
4473,14,13
4575,14,13
8742,14,8
3970,14,32
9166,14,0
7186,14,8
4287,14,11
4213,14,16
4285,14,8
8542,14,3
8043,14,22
5881,14,13
7592,14,10
7220,14,7
4651,14,30
7942,14,14
8355,14,14
5248,14,7
7313,14,18
5658,14,11
5923,14,25
8771,14,13
6132,14,13
6216,14,13
9116,14,0
6835,14,26
7851,14,25
7206,14,14
7222,14,11
7456,14,22
8782,14,14
7664,14,26
7793,14,20
7932,14,15
7949,14,21
8751,14,30
9052,14,6
9345,14,14
9424,14,7
959,14,8
232,14,33
29,13,18
458,13,20
90,13,31
4678,13,14
161,13,11
3880,13,23
3987,13,35
253,13,30
2115,13,0
4262,13,15
5361,13,30
7807,13,8
359,13,5
5300,13,15
6814,13,22
547,13,5
3547,13,25
687,13,8
7188,13,14
5685,13,5
465,13,14
660,13,29
527,13,10
1511,13,7
3031,13,21
2827,13,8
6855,13,16
2378,13,7
8240,13,11
9200,13,33
628,13,5
633,13,30
2838,13,13
664,13,21
1513,13,7
675,13,1
5356,13,13
681,13,21
7745,13,16
5039,13,7
4918,13,25
6009,13,8
9407,13,6
3768,13,8
4354,13,29
867,13,7
7058,13,7
1579,13,14
910,13,7
924,13,16
2580,13,19
4596,13,26
950,13,30
958,13,3
6629,13,0
7615,13,10
992,13,5
1949,13,22
2283,13,5
6842,13,10
9031,13,10
8737,13,25
8059,13,5
4282,13,18
3415,13,16
1098,13,2
4163,13,2
8434,13,11
1185,13,30
8066,13,30
7542,13,8
1302,13,21
8825,13,32
1664,13,14
1356,13,26
2695,13,10
8514,13,21
8621,13,21
1459,13,8
3916,13,22
1485,13,19
2815,13,18
2292,13,16
4960,13,20
1577,13,16
1782,13,22
1713,13,11
1631,13,21
5964,13,5
3549,13,21
7428,13,14
1689,13,21
7266,13,8
1734,13,19
3674,13,14
8442,13,16
1746,13,10
6271,13,6
2357,13,26
1826,13,14
8913,13,18
1100,13,23
3482,13,21
1907,13,8
3305,13,10
4452,13,11
6916,13,21
4051,13,10
2035,13,22
2050,13,14
3464,13,13
2097,13,14
4196,13,7
2107,13,0
3308,13,13
7097,13,30
2181,13,18
5464,13,23
2256,13,13
2261,13,10
3728,13,21
7887,13,10
1514,13,16
8571,13,8
7723,13,21
4217,13,21
2372,13,7
2433,13,21
2523,13,35
4766,13,30
2532,13,19
6389,13,29
2551,13,10
3557,13,22
2623,13,23
2628,13,14
4944,13,11
3178,13,11
2881,13,19
2936,13,11
2953,13,14
2969,13,21
3075,13,30
5823,13,19
8388,13,13
3490,13,13
3814,13,3
3493,13,23
3502,13,27
7171,13,21
7241,13,29
8658,13,15
3575,13,16
3641,13,22
3671,13,14
3678,13,14
6746,13,21
3738,13,29
3850,13,6
3929,13,25
6249,13,30
7118,13,29
5237,13,10
4009,13,21
7552,13,26
4058,13,13
5249,13,18
4211,13,11
4308,13,7
4478,13,25
4393,13,21
4458,13,7
4536,13,0
5407,13,30
6035,13,11
4681,13,7
4730,13,24
4832,13,20
8869,13,28
4853,13,10
8565,13,10
5004,13,11
6624,13,8
5048,13,14
5060,13,5
5128,13,5
5259,13,5
5316,13,19
5360,13,1
5371,13,5
5760,13,20
5587,13,1
5588,13,5
5632,13,22
6255,13,25
5759,13,29
5859,13,13
9217,13,21
8472,13,26
6015,13,21
6791,13,21
8127,13,7
8100,13,13
8860,13,14
6300,13,32
6343,13,30
6410,13,14
7572,13,30
9385,13,26
7375,13,3
8812,13,8
8708,13,8
7414,13,8
7088,13,21
7354,13,30
7209,13,22
7291,13,7
7847,13,25
7504,13,21
9026,13,7
7939,13,14
8155,13,13
8458,13,7
9406,13,13
9291,13,19
9204,13,27
9372,13,21
3599,13,5
7990,13,25
8970,13,23
8981,13,10
7464,12,7
1351,12,14
7451,12,18
3233,12,7
2469,12,20
100,12,13
115,12,19
156,12,12
9262,12,1
8964,12,13
1989,12,21
227,12,8
4860,12,33
233,12,8
278,12,26
279,12,8
281,12,21
319,12,21
3804,12,21
3045,12,24
2716,12,14
5266,12,33
419,12,14
426,12,14
448,12,35
447,12,35
451,12,5
456,12,10
3187,12,21
7724,12,14
473,12,31
1320,12,30
5432,12,18
8919,12,19
8911,12,28
3901,12,28
9384,12,35
592,12,30
5122,12,6
2146,12,22
656,12,14
672,12,7
700,12,5
1427,12,5
9303,12,7
724,12,21
3642,12,3
4442,12,13
759,12,3
4474,12,30
6282,12,30
823,12,22
3545,12,7
9119,12,13
856,12,13
2945,12,34
2325,12,14
6317,12,28
9140,12,20
923,12,21
1360,12,21
3963,12,23
5601,12,20
1005,12,28
1034,12,29
1035,12,21
5166,12,21
1085,12,22
1108,12,22
1110,12,2
3665,12,14
1125,12,8
6149,12,25
1627,12,16
1992,12,5
1301,12,10
6644,12,16
7267,12,12
4627,12,27
1334,12,2
3912,12,2
3873,12,2
7435,12,16
5807,12,7
1361,12,33
4834,12,7
1385,12,3
6444,12,7
2295,12,25
8321,12,11
6471,12,21
8631,12,29
1637,12,14
4700,12,13
7648,12,8
1602,12,10
6523,12,36
1617,12,6
3374,12,6
6445,12,14
1708,12,21
3279,12,21
1730,12,16
6775,12,25
1774,12,10
1985,12,10
1778,12,10
1785,12,21
6438,12,26
7775,12,30
7527,12,10
1814,12,5
8838,12,16
8436,12,16
1977,12,21
2006,12,11
2010,12,21
2101,12,7
2125,12,16
2142,12,26
2470,12,1
6960,12,26
2170,12,10
3245,12,21
2180,12,18
7921,12,18
4495,12,10
2706,12,8
5640,12,30
4696,12,7
2294,12,13
7936,12,13
5161,12,33
2314,12,1
2315,12,1
8379,12,13
7365,12,16
6204,12,10
2380,12,9
2410,12,10
3389,12,21
6231,12,22
8492,12,21
2481,12,22
6762,12,30
2508,12,22
2520,12,7
2546,12,20
2581,12,28
2613,12,20
6350,12,18
5324,12,14
8813,12,13
2745,12,13
7215,12,1
5192,12,14
2801,12,15
5473,12,5
2857,12,19
2876,12,29
2895,12,8
6729,12,8
5585,12,7
2988,12,1
3050,12,5
4167,12,15
3072,12,10
3103,12,13
6567,12,13
8942,12,8
3316,12,14
7702,12,21
9083,12,25
3931,12,13
3484,12,7
5411,12,23
3511,12,10
3517,12,0
3554,12,13
3369,12,28
9420,12,7
8816,12,5
3611,12,7
9022,12,13
9428,12,7
3714,12,5
8510,12,30
8016,12,20
7240,12,14
3907,12,13
3917,12,22
7557,12,23
6761,12,32
7425,12,25
3984,12,21
3990,12,33
9134,12,7
4049,12,21
7011,12,13
4107,12,5
7533,12,22
9365,12,23
4296,12,20
6934,12,12
4415,12,3
4480,12,2
8630,12,13
4574,12,7
4690,12,33
2028,12,10
8366,12,3
4790,12,14
4869,12,33
6926,12,29
4826,12,14
4904,12,14
5049,12,14
5079,12,22
9189,12,5
5308,12,21
7984,12,30
5328,12,27
5352,12,5
5380,12,14
7558,12,21
5511,12,30
5555,12,26
5653,12,14
5706,12,14
7265,12,30
5853,12,26
5974,12,5
8230,12,7
6107,12,27
6148,12,26
6195,12,2
7467,12,2
7765,12,14
9258,12,27
6501,12,8
6526,12,12
6530,12,13
6579,12,28
6696,12,30
6728,12,1
6733,12,21
6751,12,26
8784,12,26
3799,12,2
7234,12,18
9063,12,14
7400,12,21
7583,12,35
7691,12,14
7752,12,7
7767,12,21
7868,12,22
7898,12,29
8091,12,21
8097,12,14
8126,12,14
8402,12,21
2264,12,5
8926,12,11
9103,12,14
4074,12,12
2214,12,5
4963,12,3
4994,12,32
1197,12,30
3188,12,2
275,12,23
7159,11,11
4728,11,10
7831,11,17
1879,11,23
71,11,21
8022,11,29
78,11,13
9173,11,5
92,11,32
4980,11,8
8934,11,8
4827,11,12
8429,11,13
186,11,5
5335,11,13
229,11,25
3574,11,5
249,11,1
8655,11,21
270,11,16
292,11,14
881,11,10
1155,11,2
309,11,13
3700,11,13
8864,11,22
3228,11,11
6700,11,9
2218,11,30
383,11,30
414,11,26
6961,11,14
8724,11,17
424,11,5
1800,11,26
3589,11,30
6074,11,2
5757,11,30
498,11,5
1464,11,21
520,11,13
522,11,11
3302,11,22
536,11,14
1410,11,21
543,11,25
556,11,5
5516,11,8
580,11,25
926,11,30
589,11,11
591,11,13
601,11,13
7270,11,13
1318,11,30
670,11,7
680,11,1
702,11,7
707,11,10
708,11,5
740,11,30
743,11,13
878,11,21
756,11,25
6622,11,5
5815,11,30
797,11,11
2530,11,30
833,11,30
846,11,23
6834,11,30
888,11,20
4005,11,28
1062,11,5
5895,11,5
7404,11,8
7182,11,21
982,11,10
991,11,22
1004,11,10
8657,11,30
1056,11,35
1060,11,10
6649,11,21
2996,11,8
1097,11,26
3654,11,25
7588,11,30
8897,11,1
5779,11,26
1198,11,21
4344,11,21
6187,11,13
1258,11,14
4126,11,35
1280,11,24
4157,11,24
1296,11,29
1304,11,5
1315,11,26
1466,11,26
1325,11,14
8731,11,28
4786,11,31
5534,11,16
1366,11,10
1371,11,2
1377,11,31
1380,11,22
4477,11,15
2913,11,25
1384,11,7
2407,11,22
3003,11,10
1419,11,26
3975,11,4
1444,11,21
4874,11,13
6420,11,6
9293,11,19
4745,11,35
1557,11,14
1566,11,29
1591,11,20
8368,11,11
1623,11,26
1628,11,11
1678,11,8
9068,11,5
1711,11,17
1715,11,14
1718,11,21
2245,11,21
1745,11,21
2967,11,10
1783,11,21
1788,11,26
2637,11,30
2462,11,19
2712,11,9
1811,11,28
1813,11,21
4558,11,1
1868,11,5
8664,11,5
1869,11,21
1878,11,16
3577,11,3
1903,11,21
4528,11,10
5282,11,23
9126,11,13
1947,11,7
1963,11,16
9426,11,27
5091,11,2
1988,11,8
2011,11,21
6386,11,8
8901,11,0
2118,11,22
3955,11,8
2305,11,27
2254,11,1
4360,11,13
2285,11,7
3842,11,13
6569,11,5
2303,11,19
2306,11,22
2351,11,10
2383,11,9
2403,11,10
2409,11,11
8187,11,11
2741,11,11
2519,11,13
8906,11,13
4302,11,19
9301,11,16
5778,11,21
2597,11,30
8314,11,7
2629,11,23
2633,11,19
9266,11,13
7610,11,10
7806,11,8
6908,11,15
2831,11,19
7010,11,7
2850,11,14
3422,11,25
2856,11,10
2874,11,14
2944,11,22
5717,11,13
6362,11,33
7594,11,25
3042,11,13
3076,11,14
4000,11,29
3089,11,30
3115,11,25
3122,11,26
4374,11,21
3164,11,6
4290,11,7
6812,11,20
3224,11,21
5072,11,14
1490,11,18
3526,11,14
5317,11,15
5839,11,14
3387,11,21
3397,11,21
3398,11,21
3421,11,29
3427,11,21
4260,11,2
3458,11,30
3466,11,21
4252,11,0
3499,11,21
6237,11,13
7499,11,13
3556,11,21
3558,11,20
3561,11,7
4565,11,5
3579,11,28
4503,11,21
3785,11,24
3649,11,22
7183,11,26
5913,11,30
3696,11,20
3710,11,25
3745,11,11
3778,11,8
7955,11,35
7235,11,30
3811,11,10
3826,11,19
3844,11,13
3857,11,10
6643,11,13
3906,11,13
3910,11,26
3922,11,14
8118,11,30
3942,11,5
3951,11,30
3962,11,6
5379,11,6
9150,11,8
9078,11,4
9039,11,19
4010,11,11
5119,11,20
4174,11,2
4192,11,20
4208,11,21
5131,11,14
4257,11,12
4265,11,20
4266,11,11
4267,11,7
4269,11,10
4310,11,7
4978,11,8
4346,11,14
6024,11,3
8656,11,0
4509,11,14
8168,11,7
8125,11,10
4561,11,13
6469,11,21
7544,11,25
4723,11,21
386,11,24
4763,11,14
8440,11,1
4840,11,14
4841,11,28
6864,11,3
9388,11,26
7001,11,7
5121,11,19
7300,11,10
5156,11,7
5173,11,29
5250,11,10
5261,11,21
8978,11,23
9235,11,27
8441,11,1
6290,11,21
8354,11,11
5486,11,36
5811,11,14
1673,11,36
9265,11,36
5701,11,23
7791,11,16
5719,11,22
9008,11,10
5753,11,21
5931,11,7
5912,11,1
5993,11,30
8535,11,21
6867,11,10
6105,11,21
6162,11,14
6174,11,23
6192,11,13
6209,11,36
7154,11,15
6269,11,19
6369,11,5
6392,11,27
6402,11,10
7789,11,11
8271,11,7
6452,11,13
8146,11,8
6528,11,5
6529,11,5
6564,11,11
9104,11,25
6709,11,16
6772,11,26
7336,11,5
6897,11,3
7067,11,20
8703,11,10
7263,11,21
7288,11,16
7323,11,16
7359,11,18
7360,11,18
8683,11,18
8965,11,18
7406,11,7
7446,11,11
7671,11,30
7494,11,25
7500,11,13
7517,11,8
7518,11,22
8612,11,1
7608,11,21
6291,11,33
7754,11,21
7770,11,7
7792,11,20
9386,11,21
7876,11,13
7896,11,10
7979,11,21
4110,11,13
9227,11,19
8623,11,16
9290,11,30
8859,11,10
8862,11,22
9045,11,25
9307,11,16
9280,11,7
9308,11,16
9348,11,7
9360,11,8
1182,11,13
3196,11,35
3025,11,33
4621,11,35
5625,11,8
893,11,28
1208,11,5
6634,11,35
5362,11,28
8831,11,6
6416,11,8
6799,11,6
8153,11,19
9198,11,18
1651,11,23
6611,11,18
4803,11,30
7105,11,23
4059,11,30
784,10,10
15,10,4
36,10,22
1189,10,18
42,10,18
5551,10,14
52,10,19
7715,10,13
3979,10,11
99,10,22
103,10,13
107,10,7
7554,10,7
6667,10,14
180,10,1
185,10,13
7248,10,13
199,10,13
1862,10,5
463,10,3
236,10,8
5687,10,10
2301,10,35
271,10,18
273,10,3
280,10,8
6734,10,30
317,10,13
324,10,21
326,10,21
2502,10,33
2647,10,30
5504,10,19
360,10,35
362,10,8
369,10,11
387,10,10
392,10,16
1345,10,19
503,10,21
418,10,21
425,10,10
7333,10,26
5888,10,16
443,10,35
445,10,35
464,10,13
481,10,30
5597,10,0
530,10,18
6856,10,25
557,10,5
6435,10,10
593,10,5
3027,10,36
4434,10,33
8539,10,31
650,10,3
8846,10,7
2807,10,19
4852,10,31
2171,10,33
689,10,11
4071,10,26
761,10,22
769,10,21
5263,10,11
778,10,6
3655,10,11
801,10,29
808,10,15
810,10,30
2379,10,9
7135,10,18
3864,10,8
7012,10,1
854,10,13
6887,10,16
872,10,24
9127,10,21
8520,10,20
890,10,10
8758,10,10
897,10,13
3920,10,13
933,10,19
8559,10,30
7202,10,0
1887,10,30
942,10,5
956,10,5
1014,10,23
960,10,3
981,10,26
6937,10,20
1017,10,10
1026,10,31
1031,10,25
1488,10,8
6129,10,5
1055,10,35
1064,10,10
5683,10,18
1088,10,21
1090,10,27
1820,10,11
1103,10,28
1119,10,14
1133,10,5
7312,10,26
7560,10,0
5196,10,13
5634,10,2
1159,10,0
2172,10,18
6509,10,26
1476,10,30
1199,10,31
1611,10,31
7910,10,21
1217,10,30
1227,10,22
2691,10,14
4180,10,21
1245,10,16
1257,10,5
6046,10,7
8474,10,21
1290,10,5
5891,10,29
2908,10,23
1321,10,30
1332,10,14
1341,10,14
1359,10,21
1382,10,15
5419,10,14
7966,10,8
8916,10,19
1418,10,21
1432,10,7
8687,10,14
1440,10,36
2230,10,5
2362,10,35
2280,10,19
5894,10,19
4900,10,6
1497,10,5
1504,10,8
1506,10,26
1515,10,29
1520,10,8
1530,10,30
6854,10,10
1551,10,21
2359,10,15
1558,10,10
6301,10,1
1707,10,16
1573,10,20
1608,10,13
1619,10,6
4531,10,13
6745,10,1
6226,10,6
1638,10,14
1639,10,14
5298,10,22
5384,10,21
3111,10,17
1688,10,29
1705,10,22
1732,10,19
5593,10,19
6181,10,16
6952,10,21
3016,10,10
8061,10,19
1793,10,19
1798,10,14
1867,10,5
1870,10,21
6280,10,0
1900,10,3
8067,10,13
1927,10,14
616,10,33
3372,10,21
2020,10,7
4854,10,13
6517,10,5
2045,10,22
6568,10,20
2122,10,13
2751,10,22
6883,10,18
2156,10,30
8611,10,5
6508,10,5
4345,10,33
8575,10,21
3079,10,13
8511,10,11
2263,10,13
9325,10,1
2319,10,22
2327,10,21
2338,10,13
2342,10,14
5366,10,7
5209,10,21
3821,10,32
2384,10,9
2397,10,21
2411,10,18
4499,10,13
2419,10,14
2420,10,14
2504,10,26
2458,10,21
2526,10,8
7029,10,20
2535,10,18
2538,10,8
3597,10,13
2687,10,8
2556,10,8
2592,10,10
7340,10,21
2632,10,2
2658,10,30
2678,10,16
3747,10,16
6139,10,14
5639,10,33
4774,10,8
4861,10,23
2722,10,1
5852,10,23
6874,10,0
2772,10,21
2777,10,7
2791,10,5
2814,10,8
2819,10,13
3973,10,18
2851,10,7
8967,10,14
2868,10,7
5845,10,21
5746,10,14
2923,10,0
2925,10,21
2932,10,7
2933,10,5
2998,10,32
2957,10,8
2970,10,32
2972,10,10
7682,10,10
2981,10,21
2987,10,21
2993,10,13
3007,10,26
3019,10,21
3049,10,3
3120,10,20
4095,10,10
3199,10,5
3218,10,13
5414,10,26
3237,10,14
3249,10,20
3304,10,21
3739,10,10
3307,10,10
3333,10,2
8790,10,2
5247,10,36
3366,10,29
3405,10,8
3407,10,33
3431,10,7
3433,10,7
5935,10,7
1393,10,28
3447,10,20
3459,10,16
7232,10,27
3548,10,16
570,10,8
3633,10,30
3638,10,10
3653,10,22
3664,10,13
3676,10,14
6853,10,5
3757,10,14
8527,10,6
3776,10,7
6327,10,22
3894,10,33
7079,10,2
7176,10,20
3927,10,26
3930,10,13
3934,10,7
3937,10,30
3954,10,21
8438,10,22
8115,10,16
3983,10,5
6487,10,10
8729,10,11
4104,10,27
4131,10,19
4176,10,21
4181,10,28
4193,10,18
9170,10,16
5543,10,10
4222,10,36
7411,10,6
6963,10,22
4367,10,13
9218,10,10
5001,10,25
4389,10,22
4392,10,30
4425,10,6
4497,10,5
4501,10,19
4513,10,10
4522,10,14
5068,10,1
4593,10,31
8532,10,16
4641,10,22
4650,10,14
4765,10,6
4798,10,30
4822,10,21
4866,10,3
4871,10,0
4902,10,8
5900,10,30
8640,10,14
6250,10,18
9201,10,13
5038,10,30
6670,10,5
9373,10,2
5077,10,22
5163,10,15
5164,10,10
7395,10,5
5188,10,28
5215,10,21
5230,10,30
5231,10,33
7416,10,11
5286,10,23
5400,10,14
5416,10,14
5420,10,7
7073,10,20
5444,10,2
5455,10,14
9100,10,25
5487,10,13
5496,10,25
6050,10,11
7315,10,13
5595,10,33
5621,10,7
8638,10,19
6590,10,20
8117,10,13
5831,10,8
8248,10,30
5869,10,21
8778,10,30
5925,10,22
5937,10,10
7576,10,10
5995,10,21
6010,10,5
6138,10,1
6172,10,29
6262,10,11
6612,10,16
6363,10,31
652,10,35
6428,10,13
7389,10,32
6588,10,10
6605,10,21
6610,10,28
7973,10,35
7454,10,10
6708,10,27
6723,10,18
6748,10,20
6756,10,3
7145,10,35
6895,10,33
6924,10,13
6943,10,35
6945,10,19
7051,10,22
9005,10,29
7075,10,26
7223,10,11
8947,10,19
7345,10,14
7384,10,11
8319,10,11
7409,10,12
7418,10,26
7462,10,21
8917,10,29
7628,10,16
7677,10,10
7679,10,8
7741,10,5
4198,10,25
7755,10,21
7772,10,7
8212,10,23
7882,10,10
